Ep.	Epistulae
Fr.	Fragmenta
NA	De Natura Animalium
Tact.	Tactica
VH	Varia Historia
Ep.	Epistulae
Ag.	Agamemnon
Ch.	Choephori
Eleg.	Fragmenta Elegiaca,
Eu.	Eumenides
Fr.	Fragmenta,
Pers.	Persae
Pr.	Prometheus Vinctus
Supp.	Supplices
Th.	Septem contra Thebas
Prov.	Proverbia,
Fr.Hist.	Fragmenta Historica,
Febr.	de febribus
Verm.	epistula de vermibus
Adv.	de Adverbiis;
Conj.	de Conjunctionibus;
Pron.	de Pronominibus;
Synt.	de Syntaxi;
BC	Bella Civilia
Praef.	Praefatio
Fr.	Fragmenta
Or.	Orationes,
Ach.	Acharnenses
Av.	Aves
Ec.	Ecclesiazusae
Eq.	Equites
Fr.	Fragmenta
Lys.	Lysistrata
Nu.	Nubes
Pl.	Plutus
Ra.	Ranae
Th.	Thesmophoriazusae
V.	Vespae
APo.	Analytica Posteriora
APr.	Analytica Priora
Aud.	de Audibilibus
Cael.	de Caelo
Cat.	Categoriae
Col.	de Coloribus
de An.	de Anima
Div.Somn.	de Divinatione per Somnia
EE	Ethica Eudemia
EN	Ethica Nicomachea
Ep.	Epistulae, ed.
Fr.	Fragmenta,
GA	de Generatione Animalium
GC	de Generatione et Corruptione
HA	Historia Animalium
IA	de Incessu Animalium
Insomn.	de Insomniis
Int.	de Interpretatione
Juv.	de Juventute
LI	de Lineis Insecabilibus
Long.	de Longaevitate
MA	de Motu Animalium
MM	Magna Moralia
Mech.	Mechanica
Mem.	de Memoria
Metaph.	Metaphysica
Mete.	Meteorologica
Mir.	Mirabilia
Mu.	de Mundo
Oec.	Oeconomica
PA	de Partibus Animalium
Pepl.	Peplus (Fr.
Ph.	Physica
Phgn.	Physiognomonica
Po.	Poetica
Pol.	Politica
Pr.	Problemata
Resp.	de Respiratione
Rh.	Rhetorica
Rh.Al.	Rhetorica ad Alexandrum
SE	Sophistici Elenchi
Sens.	de Sensu
Somn.Vig.	de Somno et Vigilia
Spir.	de Spiritu
Top.	Topica
VV	de Virtutibus et Vitiis
Vent.	de Ventis
Xen.	de Xenophane
Ep.	Epistulae
Epigr.	Epigrammata
Idyll.	Idyllia
CP	Celeres Passiones
TP	Tardae Passiones
Aet.	Aetia
Ap.	Hymnus in Apollinem
Cer.	Hymnus in Cererem
Del.	Hymnus in Delum
Dian.	Hymnus in Dianam
Epigr.	Epigrammata
Fr.	Fragmenta
Fr.anon.	Fragmenta anonyma
Hec.	Hecale
Iamb.	Iambi
Jov.	Hymnus in Jovem
Lav.Pall.	Lavacrum Palladis
Sos.	Sosibii Victoria
Stat.	Statuarum descriptiones
Paed.	Paedagogus
Protr.	Protrepticus
Strom.	Stromateis
Ep.	Epistulae
Prooem.	Prooemia
Comp.	de Compositione Verborum
Dem.	de Demosthene
Din.	de Dinarcho
Is.	de Isaeo
Isoc.	de Isocrate
Lys.	de Lysia
Orat.Vett.	de Oratoribus Veteribus
Pomp.	Epistula ad Pompeium
Rh.	Ars Rhetorica
Th.	de Thucydide
Ench.	Enchiridion
Fr.	Fragmenta
Gnom.	Gnomologium
Ep.	Epistulae
Fr.	Fragmenta
Nat.	De rerum natura,
Sent.	Sententiae
Sent.Vat.	Gnomologium Vaticanum,
X (1888) pp. 175-201	Usener,
Dat.	Data
Fr.	Fragmenta
Opt.	Optica
Phaen.	Phaenomena
Sect.Can.	Sectio Canonis
Alc.	Alcestis
Andr.	Andromache
*Antiop.	Antiope
*Archel.	Archelaus
Ba.	Bacchae
*Cret.	Cretes
Cyc.	Cyclops
El.	Electra
Ep.	Epistulae,
Epigr.	Epigrammata,
Fr.	Fragmenta
HF	Hercules Furens
Hec.	Hecuba
Hel.	Helena
Heracl.	Heraclidae
Hipp.	Hippolytus
Hyps.	Hypsipyle,
IA	Iphigenia Aulidensis
IT	Iphigenia Taurica
Med.	Medea
*Melanipp.Capt.	Melanippe Captiva
*Melanipp.Sap.	Melanippe Sapiens
*Oen.	Oeneus
Or.	Orestes
Ph.	Phoenissae
*Pha�th.	Pha�thon
*Pirith.	Pirithous
Rh.	Rhesus
*Sthen.	Stheneboea
Supp.	Supplices
Tr.	Troades
Aut.	Automatopoetica
Bel.	Belopoeica
*Deff.	Definitiones
Dioptr.	Dioptra
*Geep.	Liber Geeponicus
*Geom.	Geometrica
*Mens.	Mensurae
Metr.	Metrica
Spir.	(Spiritalia) Pneumatica
*Stereom.	Stereometrica
Fr.	Fragmenta
Op.	Opera et Dies
Sc.	Scutum Herculis
Th.	Theogonia
Ecl.	Eclogae
Or.	Orationes
Epigr.	Epigrammata,
Ath.	adv. Athenogenem
Dem.	adv. Demosthenem
Epit.	Epitaphius
Eux.	pro Euxenippo
Fr.	Fragmenta
Lyc.	pro Lycophrone
Phil.	adv. Philippum
Ep.	Epistulae
AJ	Antiquitates Judaicae
Ap.	contra Apionem
BJ	Bellum Judaicum
Vit.	Vita
ad Ath.	Epistula ad Athenienses
ad Them.	Epistula ad Themistium
Caes.	Caesares
Ep.	Epistulae,
Gal.	contra Galilaeos,
Mis.	Misopogon
Or.	Orationes
Arg.D.	Argumenta Orationum Demosthenicarum
Chr.	Chriae
Comp.	Comparationes
Conf.	Confirmationes
Decl.	Declamationes
Def.Leg.	Defensio Legis
Descr.	Descriptiones
Enc.	Encomia
Ep.	Epistulae
Eth.	Ethopoeiae
Fab.	Fabulae
Loc.	Loci Communes
Narr.	Narrationes
Or.	Orationes
Ref.	Refutationes
Sent.	Sententiae
Thes.	Theses
Vit.	Vituperationes
Abd.	Abdicatus
Alex.	Alexander
Am.	Amores
Anach.	Anacharsis
Apol.	Apologia
Asin.	Asinus
Astr.	de Astrologia
Bacch.	Bacchus
Bis Acc.	Bis Accusatus
Cal.	Calumniae non temere credendum
Cat.	Cataplus
Charid.	Charidemus
Cont.	Contemplantes
Cyn.	Cynicus
DDeor.	Dialogi Deorum
DMar.	Dialogi Marini
DMeretr.	Dialogi Meretricii
DMort.	Dialogi Mortuorum
Dem.Enc.	Demosthenis Encomium
Demon.	Demonax
Deor.Conc.	Deorum Concilium
Dips.	Dipsades
Dom.	de Domo
Electr.	Electrum
Ep.Sat.	Epistulae Saturnales
Eun.	Eunuchus
Fug.	Fugitivi
Gall.	Gallus
Halc.	Halcyon
Harm.	Harmonides
Herc.	Hercules
Herm.	Hermotimus
Herod.	Herodotus
Hes.	Hesiodus
Hipp.	Hippias
Hist.Conscr.	Quomoao historia conscribenda sit
Icar.	Icaromenippus
Im.	Imagines
Ind.	adversus Indoctum
JConf.	Juppiter Confutatus
JTr.	Juppiter Tragoedus
Jud.Voc.	Judicium Vocalium
Laps.	pro Lapsu inter Salutandum
Lex.	Lexiphanes
Luct.	de Luctu
Macr.	Macrobii
Merc.Cond.	de Mercede Conductis
Musc.Enc.	Muscae Encomium
Nav.	Navigium
Nec.	Necyomantia
Ner.	Nero
Nigr.	Nigrinus
Ocyp.	Ocypus
Par.	de Parasito
Patr.Enc.	Patriae Encomium
Peregr.	de Morte Peregrini
Philopatr.	Philopatris
Philops.	Philopseudes
Pisc.	Piscator
Pr.Im.	pro Imaginibus
ProMerc.Cond.	pro Mercede Conductis
Prom.	Prometheus
Prom.Es	Prometheus es in verbis
Pseudol.	Pseudologista
Rh.Pr.	Rhetorum praeceptor
Sacr.	de Sacrificiis
Salt.	de Saltatione
Sat.	Saturnalia
Scyth.	Scytha
Sol.	Soloecista
Somn.	Somnium sive Vita Luciani<*>
Symp.	Symposium
Syr.D.	de Syria Dea
Tim.	Timon
Tox.	Toxaris
Trag.	Tragodopodagra
Tyr.	Tyrannicida
Vit.Auct.	Vitarum Auctio
Zeux.	Zeuxis
Epit.	Epitome,
Mus.	Hymnus in Musam
Nem.	Hymnus in Nemesin
Sol.	Hymnus in Solem
Al.	Alexipharmaca
Th.	Theriaca
Vit.Caes.	Vita Caesaris
Eup.	Euporista
Fr.	Fragmenta
inc.	liber incertus
Syn.	Synopsis
Cels.	contra Celsum
A.	Argonautica
H.	Hymni
L.	Lithica
Ep.	Epistulae
Her.	Heroicus
VA	Vita Apollonii
VS	Vitae Sophistarum
Mir.	Miracula
Macr.	Macrobii
Olymp.	Olympiades
O., P., N., I.	Olympian, Pythian, Nemean, Isthmian Odes;
Fr.	Fragmenta.
Amat.	Amatores
Ap.	Apologia
Ax.	Axiochus
Chrm.	Charmides
Clit.	Clitopho
Cra.	Cratylus
Cri.	Crito
Criti.	Critias
Def.	Definitiones
Demod.	Demodocus
Ep.	Epistulae
Epigr.	Epigrammata,
Epin.	Epinomis
Erx.	Eryxias
Euthd.	Euthydemus
Euthphr.	Euthyphro
Grg.	Gorgias
Hipparch.	Hipparchus
Hp.Ma., Mi.	Hippias Major, Minor
Just.	De Justo
La.	Laches
Lg.	Leges
Ly.	Lysis
Men.	Meno
Min.	Minos
Mx.	Menexenus
Phd.	Phaedo
Phdr.	Phaedrus
Phlb.	Philebus
Plt.	Politicus
Prm.	Parmenides
Prt.	Protagoras
R.	Respublica
Sis.	Sisyphus
Smp.	Symposium
Sph.	Sophista
Thg.	Theages
Tht.	Theaetetus
Ti.	Timaeus
Virt.	De Virtute
Aem.	Aemilius Paulus
Ages.	Agesilaus
Alc.	Alcibiades
Alex.	Alexander
Ant.	Antonius
Arat.	Aratus
Arist.	Aristides
Art.	Artoxerxes
Brut.	Brutus
CG	C. Gracchus
Caes.	Caesar
Cam.	Camillus
Cat. Ma., Mi.	Cato Major, Minor
Cic.	Cicero
Cim.	Cimon
Cleom.	Cleomenes
Comp.	Comparatio
Cor.	Coriolanus
Crass.	Crassus
Daed.	de Daedal's Plataeensibus
Dem.	Demosthenes
Demetr.	Demetrius
Eum.	Eumenes
Fab.	Fabius Maximus
Flam.	Flamininus
Fr.	Fragmenta
Galb.	Galba
in Hes.	Commentarii in Hesiodum
Lib.	de Libidine et Aegritudine
Luc.	Lucullus
Lyc.	Lycurgus
Lys.	Lysander
Mar.	Marius
Marc.	Marcellus
Metr.	de Metris
Nic.	Nicias
Nob.	pro Nobilitate
Num.	Numa
Oth.	Otho
Pel.	Pelopidas
Per.	Pericles
Phil.	Philopoemen
Phoc.	Phocion
Pomp.	Pompeius
Prov.	Proverbia
Publ.	Publicola
Pyrrh.	Pyrrhus
Rom.	Romulus
Sert.	Sertorius
Sol.	Solon
Sull.	Sulla
TG	Tiberius Gracchus
Them.	Themistocles
Thes.	Theseus
Tim.	Timoleon
Call.	Callimachus
Cyn.	Cynegirus
Fr.	Fragmenta
Aed.	de Aedificiis
Arc.	Historia Arcana
Goth.	de Bello Gothico
Pers.	de Bello Persico
Vand.	de Bello Vandalico
Calend.	Calendarium,
*Fr.	Fragmenta
Geog.	Geographia
Harm.	Harmonica,
*Inscr.Can.	Inscriptio Canobi
*Planisph.	Planisphaerium
Tetr.	Tetrabiblos,
Inst.	Institutio Oratoria
Ren.Ves.	de renum et vesicae affectionibus
Sat.Gon.	de satyriasmo et gonorrhoea
Syn.Puls.	synopsis de pulsibus
Sect.Con.	Sectio Coni
Sect.Cyl.	Sectio Cylindri
M.	adversus Mathematicos
Aj.	Ajax
Ant.	Antigone
El.	Electra
Eleg.	Elegiae,
Fr.	Fragmenta,
OC	Oedipus Coloneus
OT	Oedipus Tyrannus
Ph.	Philoctetes
Tr.	Trachiniae
Beren.	Coma Berenices
Ep.	Epigrammata
CP	de Causis Plantarum
Char.	Characteres,
Fr.	Fragmenta
HP	Historia Plantarum
Ign.	de Igne
Lap.	de Lapidibus
Lass.	de Lassitudine
Metaph.	Metaphysica,
Od.	de Odoribus
Sens.	de Sensu
Sign.	de Signis Tempestatum
Sud.	de Sudore
Vent.	de Ventis
Vert.	de Vertigine
Fr.	Fragmenta
Pers.	Persae
Am.	Amos
Ba.	Baruch
Ca.	Canticles
Da.	Daniel
De.	Deuteronomy
Ec.	Ecclesiastes
Ep.Je.	Epistle of Jeremiah
Es.	Esther
Ex.	Exodus
Ez.	Ezekiel
Ge.	Genesis
Hb.	Habakkuk
Hg.	Haggai
Ho.	Hosea
Is.	Isaiah
Jb.	Job
Jd.	Judges
Je	Jeremiah
Jl.	Joel
Jn.	Jonah
Jo.	Joshua
Ju.	Judith
La.	Lamentations
Le.	Leviticus
Ma.	Malachi
Mi.	Micah
Na.	Nahum
Ne.	Nehemian
Nu.	Numbers
Ob.	Obadiah
Pr.	Proverbs
Prec.Man.	Prayer of Manasses
Ps.	Psalms
Ru.	Ruth
Si.	Ecclesiasticus (Siracides)
Su.	Susanna
To.	Tobit
Wi.	Wisdom of Solomon
Za.	Zechariah
Ze.	Zephaniah
Ages.	Agesilaus
An.	Anabasis
Ap.	Apologia Socratis
Ath.	Respublica Atheniensium
Cyn.	Cynegeticus
Cyr.	Cyropaedia
Ep.	Epistulae,
Eq.	de Equitan�i ratione
Eq.Mag.	de Equitum magistro
HG	Historia Graeca (Hellenica)
Hier.	Hiero
Lac.	Respublica Lacedaemoniorum
Mem.	Memorabilia
Oec.	Oeconomicus
Smp.	Symposium
Vect.	de Vectigalibus
