index	doc	subdoc	word	lemma	form	sense_1	sense_2	sense_3	sense_4	translation	vectors
22	0014-003	2	2137169	ἀρχή	ἀρχὴν	A	I	1	a	beginning, origin,	1.20287796003244, 0.166031035128053, 0.166031035128053, 0.0621939562894296, 0.313201378901311, -0.432110014069812, -0.592634412244903, 0.492982127434125, 0.133861279737789, -0.434929097857847, 0.279490245058299, -0.0415241247018699, 0.237330034590171, 0.151408428947907, -0.0863484749243972, 0.580820363499898, -0.0035709566351281, 0.320223261590387, -0.2319179637249709, 0.139797091397156, 0.029486790585562, -0.1232911982476429, 0.001019903063258, 0.320923065141184, 0.40848505430597, -0.46166563887245, -0.517758272988358, 0.0716318565211952, -0.0260982083469632, 0.056262632632542, 0.268544372391778, -0.2484019462667309, 0.167704378744981, 0.160301579690162, 0.034064248280222, 0.2274755630881969, 0.161843181086441, 0.226750315729764, -0.423187136478151, 0.0277961020691701, 0.187594224423437, -0.254216028702151, -0.26457686050553, 0.0715270539447147, -0.0769321300055539, 0.0190992825962144, 0.2251957663855229, -0.0508717008103406, 0.147444866889308, -0.2410728757930139, 0.0217432973704003, 0.281027549577324, 0.0623904907694482, -0.215809001582164, 0.0535933661933534, -0.110187915866277, -0.0859810052765952, 0.0396201241476526, -0.13754390128812, -0.1206917142034019, -0.199856177884863, -0.198120449429698, 0.234789004201436, 0.131499711454805, -0.15268137891089, -0.26100743944063, -0.0036482836315167, 0.1136760803201659, 0.245325209697269, -0.0314467157375805, -0.0210657916225299, 0.274743509407386, -0.0777488683837772, -0.145284093115264, 0.296777297032115, -0.422058167814095, -0.010199518128705, 0.0909251712198337, -0.161195532355532, -0.0450449343832614, 0.0110821768945632, 0.0959111270913388, 0.155030161038522, 0.304404126356954, -0.215733915042316, -0.0429993128943168, -0.103876236152439, 0.179121682958319, 0.0418474390769821, 0.100899768610207, 0.391947977718795, 0.2294479772591459, 0.0581071815984409, 0.384709880494373, 0.173188190815035, -0.100865773710595, 0.0478498251558701, -0.382724422936243, -0.0174898073798621, -0.143134451662048
23	0014-021	196	2262389	ἀρχή	ἀρχήν	A	II	1	a	first place	0.305869442110728, -0.772178452997835, -0.772178452997835, 0.277812674378333, 0.114365716049761, -0.47224736394516, 0.143002518706717, -1.20391991745924, 1.13603522986297, -0.426815605187987, -0.0509664565808821, -0.301091505599949, 0.108385249821442, -0.313479258380376, 0.165963102932982, 0.458947808067793, -0.125111798296697, -0.259241524863721, 0.0752362505632714, 0.545185189290819, 0.0483336842966712, -0.329068554881552, 0.0567504347229508, 0.319086002742233, -0.660431454642737, -0.396375319282367, 0.206780019033509, 0.535197936442024, -0.177524295157556, -0.046734638004353, 0.194941844465319, 0.0193430331237075, 0.0142241938661122, 0.972221993580876, 0.096485211952914, 0.332294106276433, 0.105816917875137, -0.435205629324964, 0.544075850483911, 0.0285840345328218, -0.0504195559310387, 0.154492642637775, -0.336832356718854, -0.602976179754827, -0.300407369997773, -0.105751830853522, -0.026975212734879, -0.494792867411517, 0.0448631631456786, 0.0702877947089269, 0.0901303135767296, -0.556033263594088, -0.0463626126573919, -0.0612020169674304, -0.218968186828076, -0.0200088480393366, 0.387674988002197, -0.354912714296795, -0.269567538951599, 0.179045185542666, -0.29682188432742, 0.0421472514737556, 0.0475055874155542, 0.261882411509941, -0.0193275535869097, -0.0688103348635161, 0.2814937580094, -0.0193113130104002, -0.235343853983953, 0.392550244871821, -0.0494758793928875, 0.0980366612326, 0.29366897150125, 0.0130874790287541, 0.141183915483463, 0.0050762945919818, -0.401282410491444, 0.161962505490317, 0.227984269987572, 0.145027466314056, -0.0820499753495137, 0.0470588514486697, 0.212279073964785, 0.0829892963886259, 0.144876853144634, 0.321131365378554, -0.0901178310660377, 0.337657662135378, -0.0471766331916956, -0.381223377490261, -0.143113897563714, 0.0394390509510372, -0.0788167493700611, 0.0552366076971546, -0.0241253619022124, 0.200470077486198, 0.0112654642229907, 0.0156114136705275, -0.202126455448937, -0.0016357876580888
24	0014-023	93	2278945	ἀρχή	ἀρχὴν	A	I	1	c	to begin with, at first,	1.2623131112624, 0.688466614579496, 0.688466614579496, 1.05068849936645, -0.471106822956158, -0.45471103872359, 0.643880645823143, 0.770667343121125, 0.66635058869035, 0.909437236269018, -0.319770503523126, -0.0940178765518467, 0.502594513847425, -0.458882095963273, -0.653641558336272, 0.15381033204089, -0.555646286592053, -0.238820561017476, 0.478741571598026, 0.231953307212314, -0.132644136913811, 0.245475705739981, 0.611980509989771, 0.0860629190033054, 0.126021189507025, -0.263198782648082, -0.293264253880555, 0.263904650512974, 0.0043595891808797, 0.465679042315529, -0.206794810148377, -0.1241810236501889, 0.0463904642030606, 0.0541034343478359, -0.139982586944378, -0.000634475291009973, -0.256001560689542, -0.0625890751062521, 0.0099493125909479, 0.209528920285844, -0.0022703159637539, 0.0616042984747009, -0.0119818107872001, 0.522012841755036, -0.193156132654379, -0.0286716800019675, -0.0385295743795093, -0.131677810236922, -0.0389155398417267, 0.366532770789753, 0.0389753031606544, -0.205860923146423, 0.0091810632317471, 0.253099816333297, -0.0208245183908686, 0.0614469666351203, -0.219878429723321, 0.034822431858637, 0.301722286906956, 0.325086953295833, 0.0118183375566769, -0.135092500398062, -0.4875653225966641, -0.220563648156698, -0.0307625598695028, 0.398955511702384, 0.268512078101225, -0.314770408632345, 0.0408062107273727, 0.219855206228315, 0.247815249784236, 0.1239427660483319, 0.112182251221554, 0.0710890857293133, 0.171790096377484, -0.232807710565709, 0.0484533198036486, 0.285575551622161, 0.0903545646858843, -0.196150947357125, 0.153433793716291, -0.182611669929704, -0.0764734759290267, -0.11476854517306, 0.123752713344572, -0.0450508612399066, -0.0560210844245325, -0.0288177473772422, -0.013762989416523, -0.0061454590388385, -0.205521939284196, -0.153982316582943, -0.139433642195314, -0.374340234021596, -0.115253372502818, -0.16513579870424, -0.046211673645044, -0.114031056875294, 0.320317870992061, -0.0357895080455386
25	0014-054	3	2414962	ἀρχή	ἀρχῆς	A	I	1	b	the beginning,	0.6084477000245448, -0.4304660964632893, -0.4304660964632893, 0.4896083603490883, 0.3202012734140111, -0.3521273410927767, -0.308020986158727, -0.1491949157539932, 0.4575341018137677, -0.093255314765623, 0.3125303403173122, -0.3742169781840281, 0.0847131781794556, -0.1522369799027748, 0.1248721023350486, -0.0683642576331894, -0.1027265376838855, -0.3411763304910718, 0.3446774193934261, 0.0237443038176448, 0.2180492922534328, 0.084686005366775, -0.3016485236416722, 0.0959521740221809, -0.3780883834921899, -0.0615808615164466, 0.2195994755974895, 0.5213171625828356, -0.2299552600922597, -0.2952413930503512, 0.0019436376587417, 0.1622346092540436, 0.1789242893550012, 0.4972080842022318, 0.0767677079034034, 0.0954216435340274, -0.0755597230086043, -0.2350473548808257, 0.2042245732176007, -0.1267421282283755, -0.0643402731465505, 0.3094821284821233, -0.1231041300562091, 0.0184747433654354, -0.0013176128123347, -0.1289826844100058, 0.1768408788426072, -0.1200044824200182, 0.1062094653896797, -0.0508933423093056, 0.0473241533868906, -0.0134413606011553, -0.050758501111401, -0.0215727601575268, -0.1620263979295486, -0.0586475137160396, -0.0392165049929593, -0.082437313772654, -0.1795753727633578, 0.2600041493538961, -0.1976313524806356, -0.0467229034211048, 0.0504501093844318, 0.216832891521524, -0.3054937658310832, -0.0968858179506471, 0.195912406720356, 0.000911720408200748, -0.0400780319595983, 0.0379099663640178, 0.1869332876096124, -0.1636357004556448, 0.119573150607301, 0.1618158314762239, -0.0973076027543261, 0.0197234060357405, 0.0254437840990529, -0.0915951711863764, 0.0647985296557321, -0.0801275317914509, -0.0357580734041441, -0.1631445049541272, 0.0663891907049385, 0.1146608697035135, -0.0329801219188678, 0.2166671503412611, 0.0064452175848069, 0.0232111793081433, -0.0576045392456519, 8.137290174790373e-06, 0.0420356753205968, 0.0670337255588079, -0.0718344955897061, 0.0425997607948413, -0.1096589503325034, -0.1282871789868745, -0.1533687564934302, 0.0582333870037207, -0.0856876282346374, 0.1083460974381923
26	0014-057	25	2426441	ἀρχή	ἀρχὰς	A	II	3	a	magistracy, office,	0.5839177149740602, -0.4189794589370582, -0.4189794589370582, 0.5212684310243192, 0.0917107460197294, -0.0810483417170226, -0.3323311164260035, 0.0567258808602998, 0.0248967112834377, -0.0489295290386161, 0.3321949805654686, -0.3751794402176595, -0.0375154604594308, -0.0175593387997153, 0.1449321698133722, -0.0168215200166249, 0.1306607276753415, -0.047376009367978, 0.1977930768226145, 0.0219908253556603, 0.118946315405492, 0.2980924672641006, -0.0257206078159322, 0.0838227137044541, -0.0403965848741855, 0.2578716967296087, 0.001493299529691, -0.1666389988506212, 0.0334223126812109, -0.2135213073178595, -0.2734387390293702, -0.2188376000422808, 0.0177669230438303, 0.0817755868525752, -0.1760140544159038, -0.2594995338946989, -0.044223933166953, 0.0662399725414264, -0.0895597115090563, 0.0593371516551344, -0.0176884575281733, 0.1604826825973773, 0.0924467276192664, 0.0287698695879186, 0.0280517686930285, -0.0098078911304202, 0.0759057836237741, 0.0207726365712111, 0.0031144790726467, -0.1506718338054993, -0.1492419244122398, 0.0489695396289441, -0.1151174327213831, -0.1077247809263311, -0.0243931683957042, -0.1159457368244471, 0.1528456601932701, 0.0585540496615923, -0.0612037427778024, -0.1146371570176945, -0.0301398447299795, -0.1346848215040249, -0.0602170839107966, -0.0465055378906474, 0.0746067172289745, -0.0018302297606926, 0.0890206083363807, 0.0050664867032448, -0.3060068946585427, -0.0607556218489311, 0.085243504961992, -0.1246089020043853, 0.0879767529158989, 0.0044848793154149, -0.0640432722382714, 0.0142487823666083, 0.0668151043029778, 0.000412022644177719, 0.0399704625141947, 0.0455984101123698, -0.0671056258944669, -0.0811626912404129, 0.0236715412401715, -0.2114748921166814, -0.0346397217707565, 0.1648539112188769, -0.0402791879138123, 0.0349422177244942, -0.0365260976856451, -0.0058606404559784, -0.0957299319818134, -0.0592633143666706, 0.1062971192586294, 0.0270430052623335, 0.0328688139155337, -0.1688018742931364, 0.0409492366415182, -0.0365646388604429, -0.0989132506425569, 0.0394902704687622
27	0014-059	72	2441065	ἀρχή	ἀρχήν	A	II	3	a	magistracy, office,	0.145233195513838, -0.547660244955729, -0.547660244955729, 0.214618428165018, 0.1554727642248, -0.145120428992475, 0.0778189789996674, -0.636687516065772, 1.04049385386955, -0.338202894907271, 0.240838679794552, -0.47700099636527, -0.145496719216675, -0.127913634064345, 0.0198900904379256, 0.346089395486804, 0.295509351733951, -0.501182571398749, 0.573985968310389, -0.313449245497411, 0.292292362091015, -0.1140374447536469, -0.122963197850864, 0.106897955046243, -0.691608973219732, -0.2863843002525, 0.060742630274585, 1.27014426545046, -0.640491917696105, -0.630935462951644, 0.2306960412427009, 0.312685707464164, 0.479687355580037, 0.956109859976076, 0.2262045162434789, 0.629219226275955, -0.194243184914863, -0.507371503679859, 0.594409662721794, -0.0804480342159267, -0.0936970593894223, 0.352249696649434, -0.189595951206318, -0.370803966522439, -0.136102242366986, -0.4163945086400629, 0.380514117844471, -0.423897270351965, 0.1221157576438699, 0.0638670701724803, 0.387406887411337, -0.281206455588034, 0.0013124920475063, 0.0601616247234214, -0.347897544865883, 0.19282990597921, -0.116033044484762, -0.135829186027675, -0.509756531699559, 0.510282485174707, -0.058659942716761, 0.177344209468975, 0.143026945288846, 0.422616589369591, -0.391927016381285, 0.123774993441806, 0.251993548440349, 0.0973760013318371, -0.202252600058683, 0.134870751427179, 0.13680672168787, -0.173764600403696, 0.190626055899473, 0.312086097006447, -0.105652762098074, -0.0796021234238944, 0.106332184961796, -0.2373380245806389, 0.0937946821809615, -0.236032944713574, -0.047587069961601, -0.125707118563903, 0.0921227713765651, 0.317801610804036, 0.0027297042158307, 0.07564717320728, -0.0710781279182707, -0.199541409591021, -0.205928343965892, -0.0492217548849465, 0.109726392767525, 0.0723464541409311, -0.226480169398028, -0.121515121329954, -0.211825703304582, -0.0758643678595452, -0.2218279878086709, 0.249678421452321, -0.156556917234715, 0.0657425582668483
28	0559-012	84	4488531	ἀρχή	ἀρχὰς	A	I	3	a	end, corner,	0.0226273285899339, -0.0787604655031522, -0.0787604655031522, -0.0281755291370109, -0.0039930187072084, 0.0122719437546353, -1.95072238526868e-06, 0.0340881298256243, 0.0211795878212053, 0.0190979178287116, -0.0595215482596263, 0.038750693486843, -0.0083221302112194, -0.0284375566413052, -0.029581664323066, -0.0472115795788838, 0.0337444922082281, 0.0630599990447513, 0.0194521097203493, 0.0309208352934075, 0.0523075102206971, 0.0389938781315077, 0.0056638399763952, -0.000244712961272673, 0.0417098130648609, 0.0014462793251077, -0.0113222126800461, 0.0010101524829625, -0.0490661672300317, -0.0185204253146326, 0.0161723493767055, -0.0338693348012784, 0.0265053520794668, 0.0245308613197684, -0.0588335936992387, 0.0426137215062457, 0.0181110123088479, -0.0184636126845112, 0.060360050234094, -0.029840574790136, -0.0320797983255016, 0.0251789566386892, -0.0060463687477564, 0.0033912965675052, -0.0477435379623396, -0.0420194765855704, -0.0014498165112792, -0.0166572109944825, -0.0164787874329515, 0.0504909558350924, -0.0161209856379505, 0.0437648535723815, -0.0578288260839146, 0.0220832188038523, 0.0117642635654109, -0.0200266576064822, -0.030550958624601, -0.0377125862582214, -0.0455797622008023, 0.0038833555450642, -0.0091234514783288, 0.0174845161635847, 0.0135339374060935, 0.0108373974228902, -0.0246059279111515, -0.0562464557857782, -0.0107202181351174, 0.0405498283630456, -0.0289518589010831, 0.0436014655209283, 0.0715235582667704, 0.0401560370218287, -0.0063990173713175, 0.0213983280904375, -0.0325253766615394, -0.0251521923152051, 0.008008422860469, 0.0240673786359549, 0.0493882407453923, 0.0630250775333581, 0.0650922242294007, 0.0639104680050837, 0.0189252787754156, 0.0353475404212693, -0.0435038096685584, -0.0570835232964179, -0.0386780648246946, 0.0147948314186046, -0.0445425416586964, -0.0550747265276544, -0.0417396633324699, 0.0108041010998865, -0.0399282669553558, 0.0266290240096432, -0.0223906637488791, 0.000859187636030227, 0.0040589223369915, -0.000201907143900055, 0.0390936794596647, 0.0431732975001277
29	0627-008	9	4592665	ἀρχή	ἀρχέων	A	I	3	a	end, corner,	0.145233195513838, -0.547660244955729, -0.547660244955729, 0.2146184281650179, 0.1554727642248, -0.145120428992475, 0.0778189789996674, -0.636687516065772, 1.04049385386955, -0.338202894907271, 0.240838679794552, -0.47700099636527, -0.145496719216675, -0.127913634064345, 0.0198900904379256, 0.346089395486804, 0.295509351733951, -0.501182571398749, 0.573985968310389, -0.313449245497411, 0.292292362091015, -0.114037444753647, -0.122963197850864, 0.106897955046243, -0.691608973219732, -0.2863843002525, 0.060742630274585, 1.27014426545046, -0.640491917696105, -0.630935462951644, 0.230696041242701, 0.312685707464164, 0.479687355580037, 0.956109859976076, 0.226204516243479, 0.629219226275955, -0.194243184914863, -0.507371503679859, 0.594409662721794, -0.0804480342159267, -0.0936970593894223, 0.352249696649434, -0.189595951206318, -0.370803966522439, -0.136102242366986, -0.416394508640063, 0.380514117844471, -0.423897270351965, 0.12211575764387, 0.0638670701724803, 0.387406887411337, -0.281206455588034, 0.0013124920475063, 0.0601616247234214, -0.347897544865883, 0.19282990597921, -0.116033044484762, -0.135829186027675, -0.509756531699559, 0.510282485174707, -0.058659942716761, 0.177344209468975, 0.143026945288846, 0.422616589369591, -0.391927016381285, 0.123774993441806, 0.251993548440349, 0.0973760013318371, -0.202252600058683, 0.134870751427179, 0.13680672168787, -0.173764600403696, 0.190626055899473, 0.312086097006447, -0.1056527620980739, -0.0796021234238944, 0.106332184961796, -0.237338024580639, 0.0937946821809615, -0.236032944713574, -0.047587069961601, -0.125707118563903, 0.0921227713765651, 0.317801610804036, 0.0027297042158307, 0.07564717320728, -0.0710781279182707, -0.199541409591021, -0.205928343965892, -0.0492217548849465, 0.109726392767525, 0.0723464541409311, -0.226480169398028, -0.121515121329954, -0.211825703304582, -0.0758643678595452, -0.221827987808671, 0.2496784214523209, -0.156556917234715, 0.0657425582668483
30	0627-023	1.1	4693168	ἀρχή	ἀρχὴ	A	I	1	a	beginning, origin,	0.140245434342904, -0.52132864242822, -0.52132864242822, 0.333521355046843, 0.154132502668934, 0.0538880098396082, 0.149529407524682, -0.336378004512979, 0.525149797783565, 0.0603733567519481, 0.678404801282064, -0.637920569153974, -0.303022771315582, 0.0388562848070175, 0.300708201618217, 0.237477817736735, 0.269911805606178, -0.400428607109692, 0.410234599351375, -0.0642824767662242, -0.0680169380776763, 0.0380397278396539, -0.320285991020887, 0.0675161652738526, -0.258493630168237, 0.237857331794561, -0.289101588809637, 0.574647042476334, -0.3456358371005589, -0.479857349099725, 0.0437124842247618, 0.0253955560391913, 0.355624053073424, 0.444726318142984, -0.0082239011492548, 0.286154747147522, -0.134648494360342, -0.150619214869169, 0.302371010926117, -0.0301542936796808, 0.0209514759444976, 0.136562511917106, -0.0507354698775507, -0.264419042811341, -0.0766072273069228, -0.355684536582683, 0.0482074327453861, -0.11735275319849, -0.219772112908829, -0.182118086681703, 0.261748594155504, -0.316597004142393, 0.0524830952804333, 0.106383180837146, -0.302361617445274, 0.0164031710760361, 0.195991482394863, -0.0731049301915167, -0.480766593814821, 0.40832192414142, 0.329220850961746, 0.128651288910784, -0.142829029716294, 0.329545505250362, 0.0872638350239721, -0.0182782131583868, -0.255372912730686, 0.111255703261115, -0.265853914952009, 0.0816146497696956, 0.150242944048361, -0.412830337677977, 0.0466794977923444, 0.239105132191297, 0.13460896707465, -0.15684838908181, 0.601652252555558, -0.279115041523505, -0.0108948680271062, -0.174394249427069, 0.0089127948816018, 0.0584485584289476, -0.159788311917834, 0.243387127264101, -0.0719741677848189, 0.134843840776961, -0.0376207912748908, -0.380824704990636, -0.270634694741825, 0.246107782641687, 0.0187568911181629, 0.11464601654964, -0.0172812216253124, -0.0518544976815343, -0.254008357904409, -0.116491940465372, -0.223203040608673, 0.359296961770885, 0.0916429950958077, -0.0498026051480527
31	0010-021	120	5111866	ἀρχή	ἀρχήν	A	I	1	a	beginning, origin,	0.775430142652928, -0.666927534229441, -0.666927534229441, 0.612585384915666, 0.859056561875442, -0.413030896158815, -0.892906828047643, 0.000466609628446691, -0.2294298202420889, -0.156847333782733, 1.08178642323303, -0.571291214779849, -0.526178425494436, 0.0892598872973193, 0.919810585228252, -0.788155493221548, 0.401153988479565, 0.3459846904498299, 0.088247965000489, 1.04899330889111, 0.0503259929498377, -0.0679919356590324, -0.556781487872713, -0.0840172359895629, 0.249381244782387, 0.886039297928403, 0.229677252604153, 0.190288120668348, -0.380770202742632, -0.0091503717272783, 0.0287638481972597, 0.277987960736539, 0.0204955227634615, 0.0056210391197611, 0.0553826799263915, -0.177193274910609, 0.283604574837561, 0.536661128387281, 0.0029847245956609, -0.458115674488594, -0.24240281130574, 0.0297232113466816, 0.581521805281648, 0.285081119059397, -0.0269296785831442, -0.0896837437996471, 0.498847341429845, -0.0217805447375331, 0.206969993931808, -0.0381349054410635, -0.174971157856899, -0.306127120611627, -0.189227295446114, -0.18528180024391, -0.412996681613127, -0.164502450905527, 0.198775681551152, 0.110251671562443, 0.231275537626109, -0.168068608631959, 0.276512056534025, 0.205745450294665, 0.18959993246539, -0.170852786430751, -0.0988413119753899, -0.37554929478674, -0.0470013542492758, 0.261429136237773, 0.104472884009355, 0.211026764108312, 0.157819842484404, 0.178637584778031, 0.271180663584118, 0.0821760037513783, 0.0876108360231214, 0.27595638929817, -0.175709133014488, -0.0721780591247253, 0.2567805038652, -0.0535601326719219, 0.0016389693677251, -0.139614946628265, 0.0980655507955648, -0.274051823542268, -0.0618616768659197, 0.289585941567346, -0.156048477955014, -0.0107073269850427, -0.196333089697865, 0.288276774719019, -0.186076014908816, 0.0579041863717575, -0.0994257140664105, 0.403716409823519, 0.272482796496893, -0.0065340301692916, -0.407695228235374, -0.0741131743881902, -0.0249206350513762, -0.108950246082041
32	0059-006	177	5876915	ἀρχή	ἀρχῆς	A	I	1	b	the beginning,	0.2870232602843508, -0.4361714925131578, -0.4361714925131578, 0.0426382521159951, 0.2831134899789246, -0.1734674060863536, -0.0201695056040334, -0.5577756162795238, 0.6864123577270912, -0.1599600777436241, 0.2231783448071218, -0.4520855788314303, -0.1160813884680833, -0.0350314936887968, -0.0390739918866469, 0.2268192028556803, 0.1909636541142179, -0.4670554657462303, 0.4115235642091154, -0.3306213994190508, 0.2618171587592765, -0.0791503691827527, 0.0354527123624723, 0.1550796387535461, -0.4235806680662441, -0.1904869861720533, 0.1094380506489502, 0.9371663091917743, -0.5728546171908521, -0.4451568870657341, 0.1948614035257426, 0.3580130081962376, 0.2737509611760486, 0.7071011487503972, 0.1401297598250299, 0.5157733093517328, -0.1644609692155684, -0.3485105745026887, 0.5425772362684577, 0.0048907746195965, -0.1159589428233656, 0.257196672675624, -0.2048614701899093, -0.2901762184608322, -0.1171107999135229, -0.3130221291154621, 0.2397293481414421, -0.3804389416880476, 0.1001887708143224, 0.0490648075863321, 0.2960884328431722, -0.1935566359140242, -0.036812887769169, 0.0013145658217864, -0.3371816678167297, 0.1720492230063104, -0.1436046524489838, -0.1234758879649234, -0.3119067794297442, 0.3839861356214343, 0.0319375890034697, 0.0967904496863375, 0.088728116656883, 0.3051549316905239, -0.2936635683962825, 0.1597847070052025, 0.213994822597314, 0.030072145594076, -0.1678639665730138, 0.0765908571899512, 0.0813032644084636, -0.213970325261852, 0.1335945466571271, 0.2692145797721568, -0.0325094753259036, -0.136006154926832, 0.1428857629415682, -0.1069740179537205, 0.0481207817914026, -0.0713691669256284, -0.1066235054012346, 0.1024442838930709, 0.0818647684632877, 0.2453143918870259, 0.0195404144653316, 0.0877982066184219, -0.0115842787083768, -0.1202031564989364, -0.1921954899831567, -0.0228169829967561, 0.0824046417213872, 0.076239805322229, -0.1405164221108605, -0.157034389161406, -0.0975617588089358, -0.0723532447061172, -0.1658963312667712, 0.1802469817475914, -0.0720973485045627, 0.1147003534686166
